-122.2630293,37.8638088,2526,ELLSWORTH ST,2,BERKELEY,,,94704,55-1830-4,e345f57c1105fd46
-122.2760119,37.9001566,560,SAN LUIS RD,,BERKELEY,,,94707,62-2916-26,38327730a7967339
-122.270197,37.8844355,1228,SHATTUCK AV,,BERKELEY,,,94709,60-2455-12,f29f3d3bd94074e9
-122.2867613,37.8630757,1228,CHANNING WY,,BERKELEY,,,94702,56-1931-3,add86bd0d307f331
-122.2850156,37.8743256,1378,VIRGINIA ST,,BERKELEY,,,94702,58-2143-6-1,22731998a2701f07
-122.2868449,37.8916109,864,NEILSON ST,,BERKELEY,,,94707,062 284801100,9c876ed14dfd372b
-122.285742,37.8686593,1310,ADDISON ST,,BERKELEY,,,94702,56-1994-3,e7c896e9e923ccf8
-122.2757472,37.8774102,1802,CEDAR ST,,BERKELEY,,,94703,58-2165-1,00b090cb1c723f51
-122.2735845,37.8793286,1507,M L KING JR WAY,,BERKELEY,,,94709,059 226803200,e1b81bef084c32e6
-122.2719631,37.879322,1532,MILVIA ST,A,BERKELEY,,,94709,59-2267-4,ef8eace302cc4e6a
-122.2590033,37.8795516,2596,CEDAR ST,,BERKELEY,,,94708,058 219600201,01ad617899bf9718
-122.2613859,37.8751978,2451,HEARST AV,,BERKELEY,,,94709,58-2191-6-1,dbd4f0fece0b23fa
-122.2749297,37.8829627,1834,BERRYMAN ST,,BERKELEY,,,94703,60-2447-3,efe9717b4f6c6881
-122.2698046,37.8552472,2927,OTIS ST,B,BERKELEY,,,94703,053 159803300,ea1f1d47b09d16b4
-122.2636918,37.8632604,2226,BLAKE ST,,BERKELEY,,,94704,55-1829-24,09692ec3028e59c4
-122.2497722,37.8661551,2448,PROSPECT ST,,BERKELEY,,,94704,055 186501100,e98551cf39be5655
-122.2791352,37.8522111,3012,SACRAMENTO ST,,BERKELEY,,,94702,053 161401800,85fcaad77d0c92fd
-122.2654018,37.8859605,2300,EUNICE ST,,BERKELEY,,,94708,060 246302400,b16f653232e6a835
-122.2770703,37.863495,2428,MCGEE AVE,,BERKELEY,,,94703,055 191001300,172ad5d1a27d4772
-122.2800363,37.8620592,1524,DWIGHT WAY,,BERKELEY,,,94703,054 179702000,2e94bea1881b8578
-122.2932263,37.8538894,2850,SEVENTH ST,,BERKELEY,,,94710,053 165500900,2e679d924d28def7
-122.2950948,37.873384,1650,TENTH ST,,BERKELEY,,,94710,58-2125-19,a3808be61f03ceb1
-122.2652152,37.8667111,2210,DURANT AV,2,BERKELEY,,,94704,55-1887-17,71d52b053b9888d1
-122.2505745,37.8678098,2401,WARRING ST,,BERKELEY,,,94704,55-1865-1,10fe072744e23796
-122.2930474,37.8759919,1127,HOPKINS ST,4,BERKELEY,,,94702,60-2394-24,c6e75a42cdc9aaea
-122.2918179,37.8594439,2550,NINTH ST,108,BERKELEY,,,94710,54-1778-2-2,75e1a92098238d76
-122.2711165,37.8641252,1920,HASTE ST,B,BERKELEY,,,94704,55-1898-24,f8f2d4fd07924a12
-122.2507081,37.8552623,2743,PRINCE ST,,BERKELEY,,,94705,052 156402300,178fa4137d9a95b0
-122.2668044,37.8951151,10,ROCK LN,B,BERKELEY,,,94708,63-2961-44,05ec5aef44fa1aa8
-122.2940798,37.8613966,2415,SEVENTH ST,,BERKELEY,,,94710,56-1939-33-2,3fb2c8fbf4d064a1
-122.2905144,37.8808358,1322,CURTIS ST,,BERKELEY,,,94702,60-2392-5,8c6bde05a98c1ece
-122.2548567,37.8591866,2820,BENVENUE AV,A,BERKELEY,,,94705,53-1694-8,18dd1653ee1524bd
-122.2487662,37.858293,2908,PINE AVE,,BERKELEY,,,94705,052 156600400,0ac28bd2e99d6791
-122.2701056,37.8780252,2022,CEDAR ST,,BERKELEY,,,94709,58-2173-44,844701911afc249a
-122.2723938,37.8474853,3360,ADELINE ST,7271,BERKELEY,,,94703,52-1524-3,e3009aea94f8c078
-122.2952407,37.8723934,1719,NINTH ST,,BERKELEY,,,94710,58-2126-27,40546540e62ec980
-122.2711485,37.8918766,819,SHATTUCK AVE,,BERKELEY,,,94707,061 258401000,6973eb7e2c23530b
-122.275064,37.8766996,1624,JOSEPHINE ST,2,BERKELEY,,,94703,58-2165-11,6b4db020e076da41
-122.2812448,37.8762088,1527,LINCOLN ST,A,BERKELEY,,,94703,58-2154-11,c228b20487339174
-122.2488494,37.855745,2830,WEBSTER ST,,BERKELEY,,,94705,052 156408600,6e413fbade209709
-122.2554752,37.8601455,2743,HILLEGASS AV,1,BERKELEY,,,94705,54-1710-17,859ee0391ad22673
-122.2615714,37.8943656,984,KEELER AVE,,BERKELEY,,,94708,063 297001500,8e9c9d16b02f9fb7
-122.2589019,37.8897673,1122,KEELER AVE,,BERKELEY,,,94708,063 298501300,0b7b58ae0c1703f0
-122.2814502,37.8823047,1607,HOPKINS ST,,BERKELEY,,,94707,060 243502701,983d582defc3e5ca
-122.2767143,37.854744,1611,JULIA ST,,BERKELEY,,,94703,53-1609-18,fbfe3deee56cdf5f
-122.2692585,37.8669528,2020,BANCROFT WY,216,BERKELEY,,,94704,55-1894-14-1,bdeb39d35525bfdc
-122.260624,37.8678898,2417,DURANT AVE,,BERKELEY,,,94704,055 187802600,777631f1b8b2df05
-122.2852312,37.891244,1573,SOLANO AV,,BERKELEY,,,94707,62-2872-24,ee64528f2e3b4974
-122.2554955,37.8758994,1829,HIGHLAND PL,,BERKELEY,,,94709,058 220301500,bf63e076e4701663
-122.2596317,37.8892384,0,CRAGMONT AVE,,BERKELEY,,,94708,063 298601400,c4adf4448f633c88
-122.2690927,37.8512425,1929,FAIRVIEW ST,,BERKELEY,,,94703,052 155201200,49027bcfcf20446e
-122.2673518,37.8710252,2109,SHATTUCK AV,,BERKELEY,,,94704,57-2032-10,bc515c06f28a49d9
-122.2633959,37.8866869,1198,LAUREL ST,,BERKELEY,,,94708,061 255300800,6c3cbcffc34f53aa
-122.301348,37.8767803,1419,FIFTH ST,,BERKELEY,,,94710,059 233701700,b34078c2ad9eeb68
-122.2661127,37.8547406,2109,EMERSON ST,,BERKELEY,,,94705,053 158701500,0e608b61bb147524
-122.294655,37.8668051,2111,EIGHTH ST,,BERKELEY,,,94710,56-1971-27,cc5a0e1dc6b4ab57
-122.263863,37.8665194,2239,CHANNING WY,203,BERKELEY,,,94704,55-1887-4,5cc785354039da0b
-122.2460261,37.8542883,47,PARKSIDE DR,,BERKELEY,,,94705,64-4246-11,73ea92e3804f457c
-122.2899959,37.8711495,1824,CURTIS ST,,BERKELEY,,,94702,057 208600900,2113fd21d5209d6c
-122.2825802,37.8722587,1812,SACRAMENTO ST,,BERKELEY,,,94702,57-2076-30,25179c905be7f701
-122.2596951,37.8591141,2818,TELEGRAPH AV,12,BERKELEY,,,94705,53-1689-2,8e38d3b86debca1f
-122.3015245,37.86618,2021,SECOND ST,,BERKELEY,,,94710,56-1954-10,f00e8e1528fff193
-122.2703174,37.8499832,1833,HARMON ST,6,BERKELEY,,,94703,52-1529-17,29d38c24eafc1c7b
-122.2591211,37.879116,2597,HILGARD AV,,BERKELEY,,,94709,58-2196-7,dcfcca8b20dcf805
-122.2558741,37.8790223,2772,HILGARD AVE,,BERKELEY,,,94709,058 220800904,5a1434850ff6a4dd
-122.2662749,37.8765825,1717,OXFORD ST,208,BERKELEY,,,94709,58-2181-33,f346522dae5e5b4e
-122.2503587,37.8590284,2826,KELSEY ST,,BERKELEY,,,94705,053 169801100,fa602d3954a11852
-122.2890101,37.8646243,1134,BANCROFT WAY,,BERKELEY,,,94702,056 192602900,b0e1d8a0bfd59b60
-122.283395,37.8521767,1301,CARRISON ST,,BERKELEY,,,94702,53-1624-20,f1b0752324157c88
-122.2726911,37.8820974,1331,BONITA AV,3,BERKELEY,,,94709,60-2451-25,32ee20896673890b
-122.2866855,37.8694866,1276,UNIVERSITY AVE,,BERKELEY,,,94702,056 198100500,756c656b6f8023dd
-122.2670316,37.8692519,2116,ALLSTON WY,605,BERKELEY,,,94704,57-2030-2,1615c27250527716
-122.2803761,37.8688589,2121,SPAULDING AV,,BERKELEY,,,94703,56-2002-31,f838cdb610ddf7c8
-122.2638093,37.8785081,2339,HILGARD AV,302,BERKELEY,,,94709,58-2186-8,9fa22499a255f221
-122.2657938,37.8541135,2111,ESSEX ST,,BERKELEY,,,94705,053 158601200,c8d3cb350ef1dde0
-122.2719662,37.892443,814,OXFORD ST,,BERKELEY,,,94707,61-2584-20,28070171832d45f8
-122.274883,37.8871347,1927,NAPA AVE,,BERKELEY,,,94707,061 257001800,5d535b9c2d0d7fa4
-122.2891278,37.8549626,2826,TENTH ST,,BERKELEY,,,94710,53-1660-17,dcffe253b43d41f0
-122.2521449,37.8669633,2747,HASTE ST,18,BERKELEY,,,94704,55-1868-3,175694c2e72d3c96
-122.2927475,37.8803904,1317,CORNELL AV,,BERKELEY,,,94702,60-2401-26,70d2fb94e7e0bdae
-122.2534759,37.8540195,2629,WOOLSEY ST,,BERKELEY,,,94705,052 156202300,9ace5d55cbb34a7b
-122.2650994,37.8649738,2425,FULTON ST,12,BERKELEY,,,94704,55-1889-15,1856e8f4904a890e
-122.2673644,37.8519887,0,WOOLSEY ST,,BERKELEY,,,94703,052 142900400,a98468f076165f3f
-122.245417,37.8559128,39,OAKVALE AVE,,BERKELEY,,,94705,064 423801100,5203dbbf54d0ac99
-122.2725612,37.8809417,1417,BONITA AVE,,BERKELEY,,,94709,059 226603000,3b79e6132a47f78b
-122.2694284,37.8678249,2005,BANCROFT WY,133,BERKELEY,,,94704,57-2028-14-2,e5c2520be7da6360
-122.2713257,37.8522073,1836,PRINCE ST,2,BERKELEY,,,94703,52-1550-4,18a5c70f359a03cb
-122.2739631,37.9014766,478,VERMONT AVE,,BERKELEY,,,94707,062 294202200,57feabc05ff40ef0
-122.2962381,37.8623569,2322,SIXTH ST,104,BERKELEY,,,94710,56-1942-10-2,e2fdfbe8c759ab3b
-122.2593262,37.8549513,3031,TELEGRAPH AVE,212,BERKELEY,,,94705,052 157408900,b9673b1c63dab471
-122.2783681,37.8517969,1507,PRINCE ST,4,BERKELEY,,,94703,53-1613-12,7f3d092412a90362
-122.2524235,37.89282,1112,HILLVIEW RD,,BERKELEY,,,94708,063 315002200,f988e28f29794d62
-122.2722169,37.8722597,1930,BONITA AV,,BERKELEY,,,94704,57-2059-4,3da3e878321661fd
-122.2855212,37.8816146,1350,ACTON ST,B,BERKELEY,,,94706,60-2427-8-1,759a010b547aa1ac
-122.2863015,37.861746,1235,DWIGHT WY,,BERKELEY,,,94702,56-1931-21,e8e61699e433ea34
-122.283954,37.8809436,1475,HOPKINS ST,,BERKELEY,,,94702,060 242904900,ec077a3efe2b9650
-122.2620779,37.893661,15,POPPY LN,,BERKELEY,,,94708,063 297700100,9b5419b514cd801c
-122.2837159,37.8594272,1327,CARLETON ST,,BERKELEY,,,94702,054 179101000,dddb7aba9522df60
-122.2535209,37.8567232,2642,ASHBY AV,,BERKELEY,,,94705,52-1573-15,59330927aded3696
-122.2638581,37.8849534,1237,GLEN AV,,BERKELEY,,,94708,60-2465-37-11,42526d592a31d635
-122.2914613,37.8621489,2410,TENTH ST,,BERKELEY,,,94710,56-1935-8,489c1f627660905c
-122.2545111,37.8624071,2631,BENVENUE AV,3,BERKELEY,,,94704,55-1845-23,33442ed453b0bcae
-122.2809637,37.8866831,1727,SONOMA AVE,,BERKELEY,,,94707,061 261702200,7855c8804e042ab5
-122.283775,37.876988,1470,KEONCREST DR,,BERKELEY,,,94702,59-2286-134,8c3688b008b81f42
-122.2401727,37.8561226,101,TUNNEL RD,,BERKELEY,,,94705,064 422601400,35566181f14c1970
-122.2550228,37.8839313,21,DEL MAR AV,,BERKELEY,,,94708,60-2475-29,381fc616c255193c
-122.2651313,37.8590327,2145,STUART ST,C,BERKELEY,,,94705,54-1720-9,e134989dbb65ab9b
-122.2347665,37.8524394,260,TUNNEL RD,,BERKELEY,,,94705,64-4265-8-1,4737a0e87214f964
-122.2931342,37.8691833,1019,UNIVERSITY AV,,BERKELEY,,,94710,57-2088-12,41b6e4ab418315f6
-122.2676594,37.8624463,2576,SHATTUCK AV,,BERKELEY,,,94704,55-1821-4,3dc2b5de82ac0cd5
-122.2797821,37.8767739,1610,CEDAR ST,,BERKELEY,,,94703,58-2155-25,8140aa05eb5f95e5
-122.2878065,37.8545629,2840,SAN PABLO AVE,,BERKELEY,,,94702,053 166101801,123198e7d0b90134
-122.2769153,37.8975817,672,ARLINGTON AV,A,BERKELEY,,,94707,62-2921-8,25e1216eda4e40b0
-122.2734621,37.8839327,1234,BONITA AVE,,BERKELEY,,,94709,060 244903000,697a0b09959e5997
-122.2814327,37.8748707,1520,VIRGINIA ST,,BERKELEY,,,94703,058 215100600,7a87029bd719e7b5
-122.2839703,37.8704537,1401,UNIVERSITY AV,,BERKELEY,,,94702,57-2072-8,b5db6cab8f929854
-122.2596907,37.8836739,2601,SHASTA RD,,BERKELEY,,,94708,060 247302101,825a0444ee955e62
-122.2703027,37.8707665,2002,ADDISON ST,202,BERKELEY,,,94704,57-2023-17-1,8b941d81bcfc4d75
-122.2900818,37.8655681,2224,BYRON ST,,BERKELEY,,,94702,56-1983-17-1,3d4f784fd25953d9
-122.2846197,37.8948468,1665,PORTLAND AV,,BERKELEY,,,94707,62-2877-6,c1ba08c424e5528d
-122.2560621,37.8921641,1110,GRIZZLY PEAK BLVD,,BERKELEY,,,94708,063 297901900,491d103e42d86504
-122.2773206,37.8570975,1600,STUART ST,C,BERKELEY,,,94703,53-1674-20,4cd2184ff480c326
-122.270082,37.8758013,2025,FRANCISCO ST,3,BERKELEY,,,94709,58-2175-12,f03b8a411b1d068c
-122.2402684,37.8566971,33,ALVARADO RD,,BERKELEY,,,94705,064 422600500,441e224c8011f9e9
-122.2834698,37.8507926,3104,MABEL ST,,BERKELEY,,,94702,052 151501800,a737566e64cb78ba
-122.2785488,37.8553654,1525,RUSSELL ST,12,BERKELEY,,,94703,53-1672-5-1,c53daf903a28c09a
-122.2783377,37.8720299,1635,BERKELEY WY,,BERKELEY,,,94703,57-2069-6,e5b91e98b77de04b
-122.2831994,37.8669478,1410,ALLSTON WAY,,BERKELEY,,,94702,056 199800302,f885ae2d5afdfe4d
-122.2704331,37.8748324,2015,DELAWARE ST,REAR,BERKELEY,,,94709,058 217603400,94831550eb6697ee
-122.289841,37.856064,2777,NINTH ST,8,BERKELEY,,,94710,054 174505200,a8e533bdcf8fb73a
-122.2717219,37.8750436,1936,FRANCISCO ST,,BERKELEY,,,94709,58-2169-32,d8ab38690d520272
-122.2872173,37.8593481,1136,PARKER ST,A,BERKELEY,,,94702,54-1785-27,35b7e3bdfdbd86d2
-122.2763876,37.8483643,1531,ALCATRAZ AV,7,BERKELEY,,,94703,52-1520-5,49d267a0da43b195
-122.2955888,37.873466,1637,NINTH ST,,BERKELEY,,,94710,58-2125-27,6a8177a92fd073a3
-122.261673,37.8644361,2324,DWIGHT WY,213,BERKELEY,,,94704,55-1831-28-1,aed6d8e158e029fc
-122.2820096,37.8796128,1367,MIRAMONTE CT,,BERKELEY,,,94703,60-2432-25-1,70d66a5cd9f17d5a
-122.2649341,37.8560553,2924,WHEELER ST,,BERKELEY,,,94705,53-1588-8,52bae464e1737871
-122.2771913,37.8495735,1522,FAIRVIEW ST,B,BERKELEY,,,94703,052 153603000,433bc172e11f5093
-122.2988067,37.8725429,1647,SIXTH ST,,BERKELEY,,,94710,058 212001700,72ec990fcd40e3a4
-122.25681,37.8646077,2520,HILLEGASS AV,214,BERKELEY,,,94704,55-1842-8-1,e9e1b0043991d35b
-122.2824862,37.878552,1515,SACRAMENTO ST,,BERKELEY,,,94702,59-2285-40,4fdef6901941b757
-122.2907745,37.8621517,2417,TENTH ST,,BERKELEY,,,94710,056 193202100,32a95ebe7dba139b
-122.2956238,37.8627666,2323,SIXTH ST,,BERKELEY,,,94710,056 194102000,d13f142a9bd9305f
-122.2718771,37.8890167,2012,DEL NORTE ST,,BERKELEY,,,94707,061 256301803,57d1389b191c7c5b
-122.2740751,37.8938613,837,ARLINGTON AV,,BERKELEY,,,94707,61-2578-49,19f341a771c1934b
-122.2926517,37.8693793,1970,SAN PABLO AV,,BERKELEY,,,94702,57-2088-8-1,a6771020d4e105d9
-122.2753725,37.8503506,1619,FAIRVIEW ST,4,BERKELEY,,,94703,52-1543-13,ec314e9b87f546f9
-122.2758206,37.8840779,1214,JOSEPHINE ST,,BERKELEY,,,94703,060 244500400,980093eb6c567da1
-122.2850002,37.881035,1355,ACTON ST,,BERKELEY,,,94706,060 242802700,ed8dda112d49b97f
-122.2686699,37.8704095,2140,SHATTUCK AV,209,BERKELEY,,,94704,57-2023-4,410de3f5948cc80f
-122.2537903,37.8609352,2720,COLLEGE AV,3,BERKELEY,,,94705,54-1709-9,43a7e5302fdf0456
-122.2581215,37.8957493,968,OVERLOOK RD,,BERKELEY,,,94708,063 313004300,99ff004c9ef53344
-122.2494194,37.8855536,1368,GRIZZLY PEAK BLVD,,BERKELEY,,,94708,060 248701700,be33d9cb92ee322c
-122.2806519,37.8887263,1000,SIERRA ST,,BERKELEY,,,94707,61-2618-3,e68f33ae51c7f96b
-122.2473521,37.8649045,2601,WARRING ST,356,BERKELEY,,,94705,48H-7690-4,93d7ed616543f015
-122.2893507,37.8815095,1313,GILMAN ST,B,BERKELEY,,,94706,60-2412-15,a85994faa2671570
-122.264904,37.8748416,1851,SPRUCE ST,,BERKELEY,,,94709,058 218202600,7e68be4d64dba078
-122.2627396,37.8650707,2431,ELLSWORTH ST,306,BERKELEY,,,94704,55-1882-11,50a45c668f954485
-122.2962438,37.8646684,2215,SIXTH ST,,BERKELEY,,,94710,56-1964-22,55a087f5f43133fd
-122.2707577,37.8546012,1911,ASHBY AV,A,BERKELEY,,,94703,53-1599-20,604637c2dab1f98c
-122.2868402,37.8925653,1520,SAN LORENZO AV,,BERKELEY,,,94707,62-2848-2,198a6140c182c603
-122.2644302,37.8646215,2217,DWIGHT WY,4,BERKELEY,,,94704,55-1889-12,530dd5c184d75eb0
-122.2513448,37.8535601,3109,LEWISTON AVE,,BERKELEY,,,94705,052 156310100,90d0dcc59d6d9cd6
-122.2755323,37.8866199,1139,THE ALAMEDA,,BERKELEY,,,94707,061 257002400,880dc05acd502965
-122.2627657,37.8647852,2491,ELLSWORTH ST,56,BERKELEY,,,94704,55-1882-10,5e9ddc0d49c5e5bb
-122.2828402,37.8560464,2769,PARK ST,,BERKELEY,,,94702,054 174102300,a260b65fa1a4c5e0
-122.2607126,37.863205,2550,DANA ST,G26,BERKELEY,,,94704,55-1832-131,f2f091b061b9ec44
-122.2716399,37.8770884,1624,MILVIA ST,,BERKELEY,,,94709,058 217200900,910a8ef47344ac90
-122.2467353,37.8825083,1545,SUMMIT RD,,BERKELEY,,,94708,60-2492-18,983004a6b4b4c5f1
-122.2772734,37.8615235,1624,BLAKE ST,,BERKELEY,,,94703,54-1805-29,159520863ad97273
-122.2766325,37.8806357,1410,GRANT ST,,BERKELEY,,,94703,059 227400900,b18f73f0aec05fa0
-122.277904,37.8545883,1533,JULIA ST,,BERKELEY,,,94703,53-1610-7,c5496db800210a06
-122.2812488,37.8601067,1434,PARKER ST,,BERKELEY,,,94702,54-1794-25,5d5de6843a5a9838
-122.255822,37.8649053,2500,BENVENUE AV,201,BERKELEY,,,94704,55-1843-26-3,3ca447c045f2cd88
-122.2909762,37.875995,1514,CURTIS ST,,BERKELEY,,,94702,59-2290-8,a4765ed49f8f2287
-122.2934835,37.8685481,1040,UNIVERSITY AV,304,BERKELEY,,,94710,56-1973-6-1,f0d4baee810a55c2
-122.2554778,37.8643827,2528,BENVENUE AVE,COM,BERKELEY,,,94704,055 184303000,6702a652433cf0c3
-122.2909901,37.8558314,935,GRAYSON ST,,BERKELEY,,,94710,54-1746-24,750c204f740c7263
-122.2678181,37.8799338,1511,WALNUT ST,2,BERKELEY,,,94709,59-2259-26,99380beabc76327c
-122.253605,37.8554049,3015,BENVENUE AV,,BERKELEY,,,94705,52-1562-35,2ff890f7b339d1fa
-122.2559671,37.8818283,2838,BUENA VISTA WY,,BERKELEY,,,94708,58-2242-76-1,2aed3bc9682e96a7
-122.2870037,37.8764486,1562,JUANITA WY,,BERKELEY,,,94702,59-2286-17,6e8037d077024a8e
-122.2665908,37.8916964,961,SANTA BARBARA RD,,BERKELEY,,,94707,63-2973-40,bcb73f22bb2d9793
-122.276879,37.8743854,1716,FRANCISCO ST,2,BERKELEY,,,94703,58-2159-30,cfab9157b356614b
-122.2696516,37.895613,770,SPRUCE ST,,BERKELEY,,,94707,061 258201302,a765424caa6e867b
-122.2935517,37.8773155,1449,KAINS AVE,,BERKELEY,,,94702,060 239401600,5383317f7b816b5f
-122.2790731,37.8551976,1509,RUSSELL ST,,BERKELEY,,,94703,53-1672-9,24f0721747739da6
-122.2569478,37.8809354,2780,BUENA VISTA WY,,BERKELEY,,,94708,58-2242-60,e3e35e1750ebd641
-122.2771302,37.8501238,1527,FAIRVIEW ST,C,BERKELEY,,,94703,52-1544-10,6586e24be81b92ca
-122.2914081,37.8829015,1208,MASONIC AV,,BERKELEY,,,94706,60-2409-32,45dc137c7474ad62
-122.2647796,37.8753431,1797,SPRUCE ST,,BERKELEY,,,94709,58-2182-27,3789ce0a49f8a086
-122.2765982,37.8483365,1529,ALCATRAZ AV,6,BERKELEY,,,94703,52-1520-6,0d17e8f033000832
-122.289897,37.8700089,1970,CURTIS ST,2,BERKELEY,,,94702,57-2085-5,1de64628696109dd
-122.2674631,37.8861233,2201,EUNICE ST,,BERKELEY,,,94709,61-2557-26,bc323050cdf07a1e
-122.2780193,37.8731786,1810,MCGEE AVE,,BERKELEY,,,94703,057 206600200,360f369acca3a112
-122.2957302,37.8758658,1502,TENTH ST,,BERKELEY,,,94710,059 231102400,39c774a18917a2f5
-122.2837692,37.8630925,2415,VALLEY ST,,BERKELEY,,,94702,56-1918-26,d9c553ce3082aaf8
-122.2700338,37.8468049,1818,SIXTY-SECOND ST,,BERKELEY,,,94703,052 143300700,0be4643b4ffb75f4
-122.267061,37.8711029,2110,ADDISON ST,,BERKELEY,,,94704,57-2032-12,5b8bd45c74a4f674
-122.2722718,37.8824901,1326,MILVIA ST,D,BERKELEY,,,94709,060 245104000,d20e6f73d9accc35
-122.2723722,37.8490748,3237,ELLIS ST,,BERKELEY,,,94703,052 153101101,92e287b3761df8b3
-122.2467825,37.8665407,2987,DWIGHT WAY,,BERKELEY,,,94704,055 185303700,24943d24a1410628
-122.2677326,37.9019691,560,EUCLID AV,,BERKELEY,,,94708,63-2953-13-5,13b2c996e1205859
-122.2543042,37.8619131,2667,DERBY ST,,BERKELEY,,,94705,055 184501800,14236048f99b1f63
-122.279609,37.8933906,1822,TACOMA AVE,,BERKELEY,,,94707,062 288702700,b74323048cfe7124
-122.2595362,37.8599394,2740,TELEGRAPH AV,,BERKELEY,,,94705,54-1716-2,711d26234adfbdd1
-122.2835954,37.8641153,2328,ACTON ST,,BERKELEY,,,94702,56-1917-15,831feb5e2ce05134
-122.2725709,37.8866723,1148,SUTTER ST,,BERKELEY,,,94707,61-2565-19,8a708f6d3ad669e1
-122.2693252,37.8854748,2112,EUNICE ST,,BERKELEY,,,94709,60-2455-26,7b137b01f3519ec4
-122.3125032,37.865722,201,UNIVERSITY AV,16,BERKELEY,,,94710,60-9008-10,62566d18da6233d2
-122.2416036,37.8521352,262,HILLCREST RD,,BERKELEY,,,94705,064 425200300,37a7ed084bcf2189
-122.2765465,37.8910325,919,THE ALAMEDA,,BERKELEY,,,94707,61-2575-43,a1ef5b040b7a8022
-122.2451921,37.8606419,2801,CLAREMONT BL,,BERKELEY,,,94705,54-1702-112,47739365254e41f2
-122.2695289,37.8978246,707,SPRUCE ST,,BERKELEY,,,94707,63-2959-62,87adb74d7b4b8600
-122.2925382,37.8565816,2703,SEVENTH ST,107,BERKELEY,,,94710,54-1747-33,059b5293cce0b1e2
-122.274457,37.8517634,1646,PRINCE ST,4,BERKELEY,,,94703,52-1545-34,ca7da800c16af19a
-122.2876666,37.8788614,1333,HOPKINS ST,1,BERKELEY,,,94702,60-2416-51,fa75d31f13aa5c1b
-122.2645522,37.8913508,1015,EUCLID AVE,,BERKELEY,,,94708,063 297503600,6f99fa907c8fafe1
-122.2630458,37.8937599,956,HILLDALE AV,,BERKELEY,,,94708,63-2971-28,d4afa12e97f49755
-122.3017456,37.874466,1509,FOURTH ST,,BERKELEY,,,94710,59-2316-18,62505b92db4c1734
-122.2767314,37.8722271,1721,BERKELEY WAY,4,BERKELEY,,,94703,057 206203500,e066995db99f7e47
-122.2880861,37.8659277,2220,BROWNING ST,,BERKELEY,,,94702,56-1987-12,659462fb7f283586
-122.2505534,37.8632881,2620,WARRING ST,,BERKELEY,,,94704,055 185200800,61ce6436e29dc297
-122.2831452,37.8779199,1528,SACRAMENTO ST,,BERKELEY,,,94702,059 228610300,359128a488de1fd2
-122.2863255,37.8741327,1348,VIRGINIA ST,,BERKELEY,,,94702,058 214000500,efbbfd10d79e752b
-122.2888,37.8543664,1029,HEINZ AVE,,BERKELEY,,,94710,053 166002301,bec1c751e950bb34
-122.2712484,37.8828837,1312,HENRY ST,,BERKELEY,,,94709,060 245302600,b4e585569c981579
-122.2488672,37.8662046,2907,DWIGHT WAY,,BERKELEY,,,94704,055 185601100,1528ad4064e7d2ab
-122.2680591,37.891881,925,SAN BENITO RD,,BERKELEY,,,94707,61-2589-7,242b3d8ca457524f
-122.2612925,37.8962149,171,FOREST LN,,BERKELEY,,,94708,063 296403101,61787a6391d7e9d7
-122.2532302,37.8673269,2724,CHANNING WY,303,BERKELEY,,,94704,55-1868-18,9fd9b7ba688b9f94
-122.3038639,37.8782716,1316,FOURTH ST,,BERKELEY,,,94710,059 234601500,a6c07ad6d9784749
-122.2781363,37.8554247,1529,RUSSELL ST,7,BERKELEY,,,94703,53-1672-4,0f0f0ff451992aaa
-122.2808715,37.8955976,658,THE ALAMEDA,,BERKELEY,,,94707,62-2893-15,1a023004b0f15d42
-122.2810914,37.850347,1340,67TH ST,,BERKELEY,,,94702,52-1517-32,ce4ca127c6ba7e95
-122.2731673,37.8507055,3138,ELLIS ST,C,BERKELEY,,,94703,52-1547-7,6bc5257735b356f4
-122.2927907,37.857577,2629,SEVENTH ST,,BERKELEY,,,94710,054 176600306,2e657f4c7d7162a6
-122.2753092,37.8516553,1620,PRINCE ST,,BERKELEY,,,94703,52-1545-28,6f5096ce0660e70b
-122.2963742,37.8632551,2304,SIXTH ST,1,BERKELEY,,,94710,56-1942-4,012410fe46731bbb
-122.2610082,37.888583,1139,EUCLID AV,,BERKELEY,,,94708,63-2988-11,132c62bee299d2aa
-122.273055,37.8598455,1807,DERBY ST,,BERKELEY,,,94703,54-1811-8,69c726ee7ec5c2ef
-122.2727345,37.8776414,1604,BONITA AV,,BERKELEY,,,94709,58-2171-6,efe0e4da45b48f07
-122.2652911,37.9039016,4,ROCHDALE WY,,BERKELEY,,,94708,63-3100-64,17e49838b8bfd616
-122.2547346,37.864645,2525,BENVENUE AV,2,BERKELEY,,,94704,55-1846-28,59955bd4daeb050b
-122.256738,37.8649077,2508,HILLEGASS AV,800,BERKELEY,,,94704,55-1842-7,bdf700984225469f
-122.2792612,37.8981053,1853,SAN JUAN AV,,BERKELEY,,,94707,62-2911-28,6c59be75bd00a5f9
-122.2871149,37.8770007,1340,ROSE ST,,BERKELEY,,,94702,059 228600400,cfa99c01df787677
-122.2972554,37.8729298,919,VIRGINIA ST,,BERKELEY,,,94710,058 212103300,36d32f9faddf2738
-122.2533157,37.8637058,2601,COLLEGE AVE,103,BERKELEY,,,94704,055 184803000,7ba72f3d51677f8c
